[0.020s] Invoking command in '/root/cartographer_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/root/cartographer_ws/install/cartographer_ros_msgs:/root/cartographer_ws/install/cartographer:/root/cartographer_ws/install/cartographer_rviz:/root/cartographer_ws/install/cartographer_ros:/opt/ros/humble LD_LIBRARY_PATH=/root/cartographer_ws/install/cartographer_ros_msgs/lib:/root/cartographer_ws/install/cartographer_rviz/lib:/root/cartographer_ws/install/cartographer_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /root/cartographer_ws/build/cartographer_ros -- -j8 -l8
[0.169s] [ 60%] Built target cartographer_ros
[0.242s] [ 65%] Built target cartographer_pbstream_map_publisher
[0.243s] [ 77%] Built target cartographer_assets_writer
[0.244s] [ 77%] Built target cartographer_offline_node
[0.245s] [ 82%] Built target cartographer_pbstream_to_ros_map
[0.247s] [ 94%] Built target cartographer_rosbag_validate
[0.247s] [ 94%] Built target cartographer_node
[0.248s] [100%] Built target cartographer_occupancy_grid_node
[0.264s] Invoked command in '/root/cartographer_ws/build/cartographer_ros' returned '0': CMAKE_PREFIX_PATH=/root/cartographer_ws/install/cartographer_ros_msgs:/root/cartographer_ws/install/cartographer:/root/cartographer_ws/install/cartographer_rviz:/root/cartographer_ws/install/cartographer_ros:/opt/ros/humble LD_LIBRARY_PATH=/root/cartographer_ws/install/cartographer_ros_msgs/lib:/root/cartographer_ws/install/cartographer_rviz/lib:/root/cartographer_ws/install/cartographer_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /root/cartographer_ws/build/cartographer_ros -- -j8 -l8
[0.419s] Invoking command in '/root/cartographer_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/root/cartographer_ws/install/cartographer_ros_msgs:/root/cartographer_ws/install/cartographer:/root/cartographer_ws/install/cartographer_rviz:/root/cartographer_ws/install/cartographer_ros:/opt/ros/humble LD_LIBRARY_PATH=/root/cartographer_ws/install/cartographer_ros_msgs/lib:/root/cartographer_ws/install/cartographer_rviz/lib:/root/cartographer_ws/install/cartographer_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /root/cartographer_ws/build/cartographer_ros
[0.430s] -- Install configuration: ""
[0.431s] -- Execute custom install script
[0.431s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/lib/libcartographer_ros.a
[0.432s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_node
[0.432s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_occupancy_grid_node
[0.432s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_offline_node
[0.432s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_assets_writer
[0.433s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_pbstream_map_publisher
[0.433s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_pbstream_to_ros_map
[0.433s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_rosbag_validate
[0.434s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/assets_writer.h
[0.435s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/map_builder_bridge.h
[0.435s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/metrics/family_factory.h
[0.435s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/counter.h
[0.435s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/family.h
[0.435s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/gauge.h
[0.436s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/histogram.h
[0.436s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/msg_conversion.h
[0.436s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/node.h
[0.436s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/node_constants.h
[0.437s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/node_options.h
[0.437s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/offline_node.h
[0.437s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/playable_bag.h
[0.437s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/ros_log_sink.h
[0.437s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/ros_map.h
[0.438s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/ros_map_writing_points_processor.h
[0.438s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/sensor_bridge.h
[0.438s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/submap.h
[0.438s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/tf_bridge.h
[0.438s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/time_conversion.h
[0.438s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/trajectory_options.h
[0.438s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/include//cartographer_ros/urdf_reader.h
[0.439s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d.lua
[0.439s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d_ci.lua
[0.439s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_3d.lua
[0.439s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_ros_map.lua
[0.440s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d.lua
[0.440s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization.lua
[0.440s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization_evaluation.lua
[0.440s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_server.lua
[0.440s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d.lua
[0.440s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d_localization.lua
[0.440s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_2d.rviz
[0.441s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_3d.rviz
[0.441s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/mir-100-mapping.lua
[0.441s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/my_config.lua
[0.441s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/pr2.lua
[0.442s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/revo_lds.lua
[0.442s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/taurob_tracker.lua
[0.442s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/transform.lua
[0.442s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/turtlebot3.lua
[0.442s] -- Up-to-date symlink: /root/cartographer_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/visualize_pbstream.lua
